id,title,date,url,summary,section,source_url,first_seen_at,last_seen_at
93db12c0a78516a7,中国政法大学2026年度拟招聘人员公示（第十批）,2026-06-11,https://rsc.cupl.edu.cn/info/1012/6874.htm,,招聘信息,https://rsc.cupl.edu.cn/zpxx.htm,2026-06-14T00:53:45+00:00,2026-06-14T00:59:16+00:00
eafe2e79590a0a5f,人事处端午节值班安排表,2026-06-10,https://rsc.cupl.edu.cn/info/1048/6854.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
b51d7243b40cea21,关于办理《北京市积分落户申报》业务的通知,2026-04-16,https://rsc.cupl.edu.cn/info/1048/6664.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
035a96fe9647bf45,人才引进系统尚未开通，报名方式点此,2026-01-11,https://rsc.cupl.edu.cn/info/1012/6563.htm,,招聘信息,https://rsc.cupl.edu.cn/zpxx.htm,2026-06-14T00:53:45+00:00,2026-06-14T00:59:16+00:00
f0967c3ac6d30405,中国政法大学2026年度辅导员、其他专业技术岗位招聘启事,2026-01-01,https://rsc.cupl.edu.cn/info/1012/6537.htm,,招聘信息,https://rsc.cupl.edu.cn/zpxx.htm,2026-06-14T00:53:45+00:00,2026-06-14T00:59:16+00:00
f53fff782b5db62c,中国政法大学2026年度专任教师、师资博士后岗位招聘启事,2026-01-01,https://rsc.cupl.edu.cn/info/1012/6532.htm,,招聘信息,https://rsc.cupl.edu.cn/zpxx.htm,2026-06-14T00:53:45+00:00,2026-06-14T00:59:16+00:00
438dc082804194ef,关于开展2024-2025学年度中国政法大学非事业编制院聘人员考核工作的通知,2025-10-20,https://rsc.cupl.edu.cn/info/1048/6488.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
7665adc47f1fc5bc,关于组织教师参加教学技能海外提升计划“第五期高层次国际化人才培养创新实践项目”的通知,2025-07-07,https://rsc.cupl.edu.cn/info/1048/6436.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
0e363601004a650d,关于办理《北京市积分落户申报》业务的通知,2025-04-17,https://rsc.cupl.edu.cn/info/1048/6394.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
c3679b42a47a0697,关于开展2023-2024学年度中国政法大学非事业编制院聘人员考核工作的通知,2024-10-15,https://rsc.cupl.edu.cn/info/1048/6296.htm,,通知公告,https://rsc.cupl.edu.cn/tzgg.htm,2026-06-14T00:53:44+00:00,2026-06-14T00:59:16+00:00
